QA output created by 731
== Running valgrind for cgroup fetch - cgroups-root-001.tgz
















































































































    Data Type: 32-bit unsigned int  InDom: 3.37 0xc00025
    Data Type: 32-bit unsigned int  InDom: 3.37 0xc00025
    Data Type: 32-bit unsigned int  InDom: 3.37 0xc00025
    Data Type: 32-bit unsigned int  InDom: PM_INDOM_NULL 0xffffffff
    Data Type: 32-bit unsigned int  InDom: PM_INDOM_NULL 0xffffffff
    Data Type: 64-bit unsigned int  InDom: 3.21 0xc00015
    Data Type: 64-bit unsigned int  InDom: 3.21 0xc00015
    Data Type: 64-bit unsigned int  InDom: 3.21 0xc00015
    Data Type: 64-bit unsigned int  InDom: 3.22 0xc00016
    Data Type: 64-bit unsigned int  InDom: 3.23 0xc00017
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.25 0xc00019
