QA output created by 1948

=== opentelemetry agent installation ===
Fetch and desc opentelemetry metrics: success

opentelemetry.source1.sample_counter0001 []
    Data Type: double  InDom: 88.6145 0x16001801
    Semantics: counter  Units: none
    inst [0 or "0 inst-0"] value 0
    inst [1 or "1 inst-1"] value 510616182
    inst [2 or "2 inst-2"] value 1021232360
    inst [3 or "3 inst-3"] value 1531848550
    inst [4 or "4 inst-4"] value 2042464730
    inst [5 or "5 inst-5"] value 2553080910
    inst [6 or "6 inst-6"] value 3063697090
    inst [7 or "7 inst-7"] value 3574313270
    inst [8 or "8 inst-8"] value 4084929460
    inst [9 or "9 inst-9"] value 4595545640
    inst [10 or "10 inst-10"] value 5106161820
    inst [11 or "11 inst-11"] value 5616778000
    inst [12 or "12 inst-12"] value 6127394180
    inst [13 or "13 inst-13"] value 6638010370
    inst [14 or "14 inst-14"] value 7148626550
    inst [15 or "15 inst-15"] value 7659242730
    inst [16 or "16 inst-16"] value 8169858910
    inst [17 or "17 inst-17"] value 8680475090
    inst [18 or "18 inst-18"] value 9191091280
    inst [19 or "19 inst-19"] value 9701707460
    inst [20 or "20 inst-20"] value 10212323600
    inst [21 or "21 inst-21"] value 10722939800
    inst [22 or "22 inst-22"] value 11233556000
    inst [23 or "23 inst-23"] value 11744172200
    inst [24 or "24 inst-24"] value 12254788400
    inst [25 or "25 inst-25"] value 12765404600
    inst [26 or "26 inst-26"] value 13276020700
    inst [27 or "27 inst-27"] value 13786636900
    inst [28 or "28 inst-28"] value 14297253100
    inst [29 or "29 inst-29"] value 14807869300
    inst [30 or "30 inst-30"] value 15318485500
    inst [31 or "31 inst-31"] value 15829101600
    inst [32 or "32 inst-32"] value 16339717800
    inst [33 or "33 inst-33"] value 16850334000
    inst [34 or "34 inst-34"] value 17360950200
    inst [35 or "35 inst-35"] value 17871566400
    inst [36 or "36 inst-36"] value 18382182600
    inst [37 or "37 inst-37"] value 18892798700
    inst [38 or "38 inst-38"] value 19403414900
    inst [39 or "39 inst-39"] value 19914031100
    inst [40 or "40 inst-40"] value 20424647300
    inst [41 or "41 inst-41"] value 20935263500
    inst [42 or "42 inst-42"] value 21445879600
    inst [43 or "43 inst-43"] value 21956495800
    inst [44 or "44 inst-44"] value 22467112000
    inst [45 or "45 inst-45"] value 22977728200
    inst [46 or "46 inst-46"] value 23488344400
    inst [47 or "47 inst-47"] value 23998960600
    inst [48 or "48 inst-48"] value 24509576700
    inst [49 or "49 inst-49"] value 25020192900
    inst [50 or "50 inst-50"] value 25530809100
    inst [51 or "51 inst-51"] value 26041425300
    inst [52 or "52 inst-52"] value 26552041500
    inst [53 or "53 inst-53"] value 27062657600
    inst [54 or "54 inst-54"] value 27573273800
    inst [55 or "55 inst-55"] value 28083890000
    inst [56 or "56 inst-56"] value 28594506200
    inst [57 or "57 inst-57"] value 29105122400
    inst [58 or "58 inst-58"] value 29615738600
    inst [59 or "59 inst-59"] value 30126354700
    inst [60 or "60 inst-60"] value 30636970900
    inst [61 or "61 inst-61"] value 31147587100
    inst [62 or "62 inst-62"] value 31658203300
    inst [63 or "63 inst-63"] value 32168819500
    inst [64 or "64 inst-64"] value 32679435600
    inst [65 or "65 inst-65"] value 33190051800
    inst [66 or "66 inst-66"] value 33700668000
    inst [67 or "67 inst-67"] value 34211284200
    inst [68 or "68 inst-68"] value 34721900400
    inst [69 or "69 inst-69"] value 35232516600
    inst [70 or "70 inst-70"] value 35743132700
    inst [71 or "71 inst-71"] value 36253748900
    inst [72 or "72 inst-72"] value 36764365100
    inst [73 or "73 inst-73"] value 37274981300
    inst [74 or "74 inst-74"] value 37785597500
    inst [75 or "75 inst-75"] value 38296213600
    inst [76 or "76 inst-76"] value 38806829800
    inst [77 or "77 inst-77"] value 39317446000
    inst [78 or "78 inst-78"] value 39828062200
    inst [79 or "79 inst-79"] value 40338678400
    inst [80 or "80 inst-80"] value 40849294600
    inst [81 or "81 inst-81"] value 41359910700
    inst [82 or "82 inst-82"] value 41870526900
    inst [83 or "83 inst-83"] value 42381143100
    inst [84 or "84 inst-84"] value 42891759300
    inst [85 or "85 inst-85"] value 43402375500
    inst [86 or "86 inst-86"] value 43912991700
    inst [87 or "87 inst-87"] value 44423607800
    inst [88 or "88 inst-88"] value 44934224000
    inst [89 or "89 inst-89"] value 45444840200
    inst [90 or "90 inst-90"] value 45955456400
    inst [91 or "91 inst-91"] value 46466072600
    inst [92 or "92 inst-92"] value 46976688700
    inst [93 or "93 inst-93"] value 47487304900
    inst [94 or "94 inst-94"] value 47997921100
    inst [95 or "95 inst-95"] value 48508537300
    inst [96 or "96 inst-96"] value 49019153500
    inst [97 or "97 inst-97"] value 49529769700
    inst [98 or "98 inst-98"] value 50040385800
    inst [99 or "99 inst-99"] value 50551002000
    inst [100 or "100 inst-100"] value 51061618200
    inst [101 or "101 inst-101"] value 51572234400
    inst [102 or "102 inst-102"] value 52082850600
    inst [103 or "103 inst-103"] value 52593466700
    inst [104 or "104 inst-104"] value 53104082900
    inst [105 or "105 inst-105"] value 53614699100
    inst [106 or "106 inst-106"] value 54125315300
    inst [107 or "107 inst-107"] value 54635931500
    inst [108 or "108 inst-108"] value 55146547700
    inst [109 or "109 inst-109"] value 55657163800
    inst [110 or "110 inst-110"] value 56167780000
    inst [111 or "111 inst-111"] value 56678396200
    inst [112 or "112 inst-112"] value 57189012400
    inst [113 or "113 inst-113"] value 57699628600
    inst [114 or "114 inst-114"] value 58210244700
    inst [115 or "115 inst-115"] value 58720860900
    inst [116 or "116 inst-116"] value 59231477100
    inst [117 or "117 inst-117"] value 59742093300
    inst [118 or "118 inst-118"] value 60252709500
    inst [119 or "119 inst-119"] value 60763325700
    inst [120 or "120 inst-120"] value 61273941800
    inst [121 or "121 inst-121"] value 61784558000
    inst [122 or "122 inst-122"] value 62295174200
    inst [123 or "123 inst-123"] value 62805790400
    inst [124 or "124 inst-124"] value 63316406600
    inst [125 or "125 inst-125"] value 63827022800
    inst [126 or "126 inst-126"] value 64337638900
    inst [127 or "127 inst-127"] value 64848255100
    inst [128 or "128 inst-128"] value 65358871300
    inst [129 or "129 inst-129"] value 65869487500
    inst [130 or "130 inst-130"] value 66380103700
    inst [131 or "131 inst-131"] value 66890719800
    inst [132 or "132 inst-132"] value 67401336000
    inst [133 or "133 inst-133"] value 67911952200
    inst [134 or "134 inst-134"] value 68422568400
    inst [135 or "135 inst-135"] value 68933184600
    inst [136 or "136 inst-136"] value 69443800800
    inst [137 or "137 inst-137"] value 69954416900
    inst [138 or "138 inst-138"] value 70465033100
    inst [139 or "139 inst-139"] value 70975649300
    inst [140 or "140 inst-140"] value 71486265500
    inst [141 or "141 inst-141"] value 71996881700
    inst [142 or "142 inst-142"] value 72507497800
    inst [143 or "143 inst-143"] value 73018114000
    inst [144 or "144 inst-144"] value 73528730200
    inst [145 or "145 inst-145"] value 74039346400
    inst [146 or "146 inst-146"] value 74549962600
    inst [147 or "147 inst-147"] value 75060578800
    inst [148 or "148 inst-148"] value 75571194900
    inst [149 or "149 inst-149"] value 76081811100
    inst [150 or "150 inst-150"] value 76592427300
    inst [151 or "151 inst-151"] value 77103043500
    inst [152 or "152 inst-152"] value 77613659700
    inst [153 or "153 inst-153"] value 78124275800
    inst [154 or "154 inst-154"] value 78634892000
    inst [155 or "155 inst-155"] value 79145508200
    inst [156 or "156 inst-156"] value 79656124400
    inst [157 or "157 inst-157"] value 80166740600
    inst [158 or "158 inst-158"] value 80677356800
    inst [159 or "159 inst-159"] value 81187972900
    inst [160 or "160 inst-160"] value 81698589100
    inst [161 or "161 inst-161"] value 82209205300
    inst [162 or "162 inst-162"] value 82719821500
    inst [163 or "163 inst-163"] value 83230437700
    inst [164 or "164 inst-164"] value 83741053800
    inst [165 or "165 inst-165"] value 84251670000
    inst [166 or "166 inst-166"] value 84762286200
    inst [167 or "167 inst-167"] value 85272902400
    inst [168 or "168 inst-168"] value 85783518600
    inst [169 or "169 inst-169"] value 86294134800
    inst [170 or "170 inst-170"] value 86804750900
    inst [171 or "171 inst-171"] value 87315367100
    inst [172 or "172 inst-172"] value 87825983300
    inst [173 or "173 inst-173"] value 88336599500
    inst [174 or "174 inst-174"] value 88847215700
    inst [175 or "175 inst-175"] value 89357831800
    inst [176 or "176 inst-176"] value 89868448000
    inst [177 or "177 inst-177"] value 90379064200
    inst [178 or "178 inst-178"] value 90889680400
    inst [179 or "179 inst-179"] value 91400296600
    inst [180 or "180 inst-180"] value 91910912800
    inst [181 or "181 inst-181"] value 92421528900
    inst [182 or "182 inst-182"] value 92932145100
    inst [183 or "183 inst-183"] value 93442761300
